100, 2C // LD #3500
101, 35
102, 00
103, FB // STSP
104, 2C // LD #1000
105, 10
106, 00
107, 30 // ST R0
108, 24 // LD (R0)0000
109, 00
10A, 00
10B, 30 // ST R0
10C, 32 // ST R2
10D, 09 // BNEQ 110
10E, 01
10F, FE // HALT
110, 21 // LD R1
111, 6C // ADD #0001
112, 00
113, 01
114, 31 // ST R1
115, 22 // LD R2
116, F3 // LSR
117, 32 // ST R2
118, 09 // BNEQ 110
119, F3 
11A, 2C // LD #1010
11B, 10
11C, 10 
11D, 32 // ST R2
11E, 26 // LD (R2)0000
11F, 00
120, 00
121, 32 // ST R2
122, 2C // LD #2000
123, 20
124, 00
125, 33 // ST R3
126, 22 // LD R2
127, 37 // ST (R3)0000
128, 00
129, 00
12A, 37 // ST (R3)0002
12B, 00
12C, 02
12D, 37 // ST (R3)0200
12E, 02
12F, 00
130, 60 // ADD R0
131, 60 // ADD R0
132, 37 // ST (R3)0010
133, 00
134, 10
135, 2C // LD #0001
136, 00
137, 01
138, 37 // ST (R3)0100
139, 01
13A, 00
13B, 37 // ST (R3)0110
13C, 01
13D, 10
13E, 37 // ST (R3)0120
13F, 01
140, 20
141, 37 // ST (R3)0130
142, 01
143, 30
144, 27 // LD (R3)0100
145, 01
146, 00
147, F6 // LSL
148, 67 // ADD (R3)0002
149, 00
14A, 02
14B, 37 // ST (R3)0002
14C, 00
14D, 02
14E, 77 // SUB (R3)0010
14F, 00
150, 10
151, 02 // BLSS 154
152, 01
153, FE // HALT
154, 67 // ADD (R3)0010
155, 00
156, 10
157, 37 // ST (R3)0004
158, 00
159, 04


15A, 27 // LD (R3)0000
15B, 00
15C, 00
15D, 30 // ST R0
15E, 24 // LD (R0)0000
15F, 00
160, 00
161, 30 // ST R0
162, 27 // LD (R3)0004
163, 00
164, 04
165, 32 // ST R2
166, 26 // LD (R2)0000
167, 00
168, 00
169, 32 // ST R2
16A, 20 // LD R0
16B, 72 // SUB R2
16C, 03 // BLEQ posle preskace
16D, 1B
16E, FC // PUSHALL - Deo za swap-ovanje
